    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2106267416    0.3608009811    0.4625732194    0.5437609286
    0.6125318559    0.6726301169    0.7261318829    0.7743177623    0.8180298710
    0.8578437023    0.8941666238    0.9273238833    0.9576944978    0.9859241959
    1.0130486447    1.0402454130    1.0683649725    1.0977473506    1.1283957037
    1.1601910987    1.1929975807    1.2266927138    1.2611719451    1.2963466930
    1.3321416079    1.3684921628    1.4053427123    1.4426449576    1.4803567281
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2106267416   -0.3608009811   -0.4625732194   -0.5437609286
   -0.6125318559   -0.6726301169   -0.7261318829   -0.7743177623   -0.8180298710
   -0.8578437023   -0.8941666238   -0.9273238833   -0.9576944978   -0.9859241959
   -1.0130486447   -1.0402454130   -1.0683649725   -1.0977473506   -1.1283957037
   -1.1601910987   -1.1929975807   -1.2266927138   -1.2611719451   -1.2963466930
   -1.3321416079   -1.3684921628   -1.4053427123   -1.4426449576   -1.4803567281
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431                0
 Eigenfrequency of eastward gravity mode
    0.0000000000    0.2052664354    0.3518136051    0.4512135988    0.5305949489
    0.5979216692    0.6568463928    0.7093973732    0.7568291061    0.7999704368
    0.8393911073    0.8754920861    0.9085672567    0.9388775247    0.9667884367
    0.9929635279    1.0184087465    1.0441630127    1.0708958822    1.0988303087
    1.1279318922    1.1580838809    1.1891632223    1.2210607782    1.2536834017
    1.2869519173    1.3207986938    1.3551655619    1.3900021445    1.4252645342
 Eigenfrequency of westward gravity mode
    0.0000000000   -0.2052664354   -0.3518136051   -0.4512135988   -0.5305949489
   -0.5979216692   -0.6568463928   -0.7093973732   -0.7568291061   -0.7999704368
   -0.8393911073   -0.8754920861   -0.9085672567   -0.9388775247   -0.9667884367
   -0.9929635279   -1.0184087465   -1.0441630127   -1.0708958822   -1.0988303087
   -1.1279318922   -1.1580838809   -1.1891632223   -1.2210607782   -1.2536834017
   -1.2869519173   -1.3207986938   -1.3551655619   -1.3900021445   -1.4252645342
 Eigenfrequency of rotational mode
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210                1
 Eigenfrequency of eastward gravity mode
    0.6456986283    1.3924301069    1.9978431271    2.5645856105    3.1225426756
    3.6786130520    4.2345157919    4.7906960087    5.3472439636    5.9041456835
    6.4613594146    7.0188401195    7.5765470102    8.1344452950    8.6925059798
    9.2507050973    9.8090228557   10.3674428700   10.9259515171   11.4845374111
   12.0431909832   12.6019041458   13.1606700254   13.7194827486   14.2783372699
   14.8372292341   15.3961548635   15.9551108669   16.5140943643   17.0731028257
 Eigenfrequency of westward gravity mode
   -1.1714854770   -1.6015373547   -2.0935985223   -2.6189390177   -3.1577611190
   -3.7033685937   -4.2528994254   -4.8049011060   -5.3585564236   -5.9133708814
   -6.4690281690   -7.0253168168   -7.5820902471   -8.1392437530   -8.6967006018
   -9.2544033128   -9.8123079977  -10.3703805820  -10.9285942157  -11.4869274617
  -12.0453630015  -12.6038866941  -13.1624868813  -13.7211538675  -14.2798795242
  -14.8386569865  -15.3974804175  -15.9563448229  -16.5152459052  -17.0741799457
 Eigenfrequency of rotational mode
   -0.4647275743   -0.1310172957   -0.0729224733   -0.0461089610   -0.0315817859
   -0.0229109077   -0.0173502510   -0.0135817658   -0.0109143627   -0.0089591190
   -0.0074841975   -0.0063446816   -0.0054463172   -0.0047257039   -0.0041389467
   -0.0036548871   -0.0032509188   -0.0029103222   -0.0026205182   -0.0023718977
   -0.0021570187   -0.0019700458   -0.0018063517   -0.0016622293   -0.0015346805
   -0.0014212597   -0.0013199561   -0.0012291041   -0.0011473146   -0.0010734217
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           2   6.0839032349132536        417259.98872585699                1
 Eigenfrequency of eastward gravity mode
    0.4521261285    1.0425220624    1.4968435727    1.9067787214    2.3065916718
    2.7049142700    3.1037285165    3.5033984478    3.9038932487    4.3050964814
    4.7068880247    5.1091641938    5.5118402367    5.9148480808    6.3181332230
    6.7216518877    7.1253687062    7.5292548967    7.9332868592    8.3374450959
    8.7417133790    9.1460781066    9.5505278019    9.9550527193   10.3596445342
   10.7642960963   11.1690012310   11.5737545804   11.9785514735   12.3833878202
 Eigenfrequency of westward gravity mode
   -0.9870181656   -1.2803226219   -1.6043064714   -1.9653398648   -2.3435969202
   -2.7305534482   -3.1225994666   -3.5178945226   -3.9153902643   -4.3144444276
   -4.7146416122   -5.1157014072   -5.5174278073   -5.9196797627   -6.3223532352
   -6.7253698408   -7.1286694239   -7.5322050646   -7.9359396381   -8.3398433919
   -8.7438922072   -9.1480663287   -9.5523494229   -9.9567278697  -10.3611902223
  -10.7657267916  -11.1703293216  -11.5749907347  -11.9797049288  -12.3844666152
 Eigenfrequency of rotational mode
   -0.4398887790   -0.1118731481   -0.0656543100   -0.0430709518   -0.0301420795
   -0.0221511706   -0.0169142595   -0.0133146014   -0.0107418707   -0.0088429245
   -0.0074031333   -0.0062864374   -0.0054034085   -0.0046934047   -0.0041141743
   -0.0036355729   -0.0032356400   -0.0028980785   -0.0026105925   -0.0023637667
   -0.0021502946   -0.0019644372   -0.0018016367   -0.0016582369   -0.0015312775
   -0.0014183412   -0.0013174389   -0.0012269216   -0.0011454129   -0.0010717571
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           3   11.283248115233942        224985.69288587119                1
 Eigenfrequency of eastward gravity mode
    0.3227480079    0.8057511450    1.1597962444    1.4622050393    1.7509402137
    2.0376205512    2.3251901840    2.6141591526    2.9044394912    3.1958269327
    3.4881226490    3.7811597054    4.0748040228    4.3689492524    4.6635110567
    4.9584222148    5.2536287548    5.5490869873    5.8447612502    6.1406221952
    6.4366454795    6.7328107615    7.0291009233    7.3255014653    7.6220000290
    7.9185860200    8.2152503069    8.5119849791    8.8087831507    9.1056388010
 Eigenfrequency of westward gravity mode
   -0.8594217773   -1.0788818201   -1.2882682098   -1.5290507933   -1.7914064088
   -2.0649333177   -2.3449705901   -2.6291932202   -2.9162756418   -3.2053994834
   -3.4960309922   -3.7878070658   -4.0804721479   -4.3738412211   -4.6677770921
   -4.9621759141   -5.2569576610   -5.5520596846   -5.8474322526   -6.1430353913
   -6.4388366093   -6.7348092297   -7.0309311473   -7.3271838924   -7.6235519135
   -7.9200220250   -8.2165829736   -8.5132250984   -8.8099400587   -9.1067206165
 Eigenfrequency of rotational mode
   -0.4069526171   -0.0907579463   -0.0559455203   -0.0384979038   -0.0278401227
   -0.0208945937   -0.0161777240   -0.0128568452   -0.0104433824   -0.0086404020
   -0.0072610759   -0.0061839450   -0.0053276552   -0.0046362331   -0.0040702326
   -0.0036012534   -0.0032084516   -0.0028762643   -0.0025928896   -0.0023492518
   -0.0021382822   -0.0019544110   -0.0017932030   -0.0016510920   -0.0015251844
   -0.0014131136   -0.0013129285   -0.0012230096   -0.0011420033   -0.0010687718
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           4   19.961368083943356        127174.11875447047                1
 Eigenfrequency of eastward gravity mode
    0.2377063622    0.6477876075    0.9386649898    1.1718161642    1.3857561745
    1.5953607997    1.8055220720    2.0173894783    2.2309948237    2.4461061081
    2.6624656580    2.8798486657    3.0980717227    3.3169882755    3.5364816700
    3.7564587506    3.9768446551    4.1975787628    4.4186115912    4.6399024263
    4.8614175087    5.0831286394    5.3050120989    5.5270478045    5.7492186473
    5.9715099678    6.1939091362    6.4164052166    6.6389886936    6.8616512513
 Eigenfrequency of westward gravity mode
   -0.7622022410   -0.9519271606   -1.0980307145   -1.2542389888   -1.4328519660
   -1.6257660023   -1.8269333878   -2.0333696595   -2.2434198273   -2.4560652950
   -2.6706387823   -2.8866836483   -3.1038766056   -3.3219823309   -3.5408254811
   -3.7602727607   -3.9802210582   -4.2005893803   -4.4213132386   -4.6423406592
   -4.8636292956   -5.0851443036   -5.3068567542   -5.5287424327   -5.7507809182
   -5.9729548697   -6.1952494684   -6.4176519760   -6.6401513824   -6.8627381230
 Eigenfrequency of rotational mode
   -0.3712867262   -0.0716126451   -0.0454425826   -0.0327323568   -0.0246615630
   -0.0190666842   -0.0150703424   -0.0121529727   -0.0099770137   -0.0083202293
   -0.0070344867   -0.0060193343   -0.0052053263   -0.0045435066   -0.0039987098
   -0.0035452281   -0.0031639587   -0.0028404923   -0.0025638085   -0.0023253718
   -0.0021184933   -0.0019378753   -0.0017792800   -0.0016392862   -0.0015151090
   -0.0014044633   -0.0013054604   -0.0012165287   -0.0011363520   -0.0010638216
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932                1
 Eigenfrequency of eastward gravity mode
    0.1866271194    0.5506936375    0.8056529730    1.0004496559    1.1710280608
    1.3336996649    1.4955200993    1.6588259459    1.8240617058    1.9910907665
    2.1596499085    2.3294818911    2.5003672692    2.6721267352    2.8446157202
    3.0177178417    3.1913390642    3.3654029522    3.5398469411    3.7146194471
    3.8896776311    4.0649856658    4.2405133871    4.4162352364    4.5921294269
    4.7681772818    4.9443627045    5.1206717524    5.2970922916    5.4736137151
 Eigenfrequency of westward gravity mode
   -0.6899670491   -0.8694053428   -0.9940439105   -1.1048084628   -1.2288367695
   -1.3690021478   -1.5193992806   -1.6761893936   -1.8373281518   -2.0015939959
   -2.1681916445   -2.3365760675   -2.5063600045   -2.6772604120   -2.8490655456
   -3.0216138408   -3.1947798979   -3.3684649189   -3.5425900255   -3.7170914928
   -3.8919172869   -4.0670245088   -4.2423774798   -4.4179462876   -4.5937056697
   -4.7696341461   -4.9457133388   -5.1219274324   -5.2982627436   -5.4747073747
 Eigenfrequency of rotational mode
   -0.3415615074   -0.0580085049   -0.0370472722   -0.0273967488   -0.0213711857
   -0.0170404323   -0.0137886494   -0.0113137671   -0.0094089094   -0.0079239088
   -0.0067505442   -0.0058110714   -0.0050493738   -0.0044245635   -0.0039065020
   -0.0034726978   -0.0031061566   -0.0027938822   -0.0025258210   -0.0022941105
   -0.0020925392   -0.0019161524   -0.0017609630   -0.0016237351   -0.0015018224
   -0.0013930446   -0.0012955935   -0.0012079592   -0.0011288740   -0.0010572671
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603                1
 Eigenfrequency of eastward gravity mode
    0.1523019745    0.4833489957    0.7147537203    0.8864375984    1.0307207948
    1.1632503722    1.2924864838    1.4222597180    1.5538018227    1.6872641236
    1.8224607124    1.9591387764    2.0970607841    2.2360241830    2.3758618665
    2.5164374131    2.6576395700    2.7993773151    2.9415757862    3.0841730334
    3.2271174613    3.3703658208    3.5138816306    3.6576339324    3.8015963023
    3.9457460638    4.0900636552    4.2345321191    4.3791366880    4.5238644448
 Eigenfrequency of westward gravity mode
   -0.6318351562   -0.8031211932   -0.9230776338   -1.0153907032   -1.1047701043
   -1.2065057504   -1.3202202622   -1.4416802655   -1.5682750371   -1.6985285076
   -1.8315094080   -1.9665851138   -2.1033064858   -2.2413446226   -2.3804527727
   -2.5204420814   -2.6611655260   -2.8025069449   -2.9443733554   -3.0866894596
   -3.2293936413   -3.3724350028   -3.5157711375   -3.6593664362   -3.8031907811
   -3.9472185301   -4.0914277176   -4.2357994199   -4.3803172482   -4.5249669388
 Eigenfrequency of rotational mode
   -0.3167537627   -0.0481341377   -0.0306169520   -0.0228571366   -0.0182413967
   -0.0149511174   -0.0123976178   -0.0103708405   -0.0087542430   -0.0074583577
   -0.0064119992   -0.0055598206   -0.0048594457   -0.0042785902   -0.0037926211
   -0.0033826460   -0.0030340721   -0.0027355361   -0.0024781151   -0.0022547426
   -0.0020597758   -0.0018886728   -0.0017377490   -0.0016039943   -0.0014849317
   -0.0013785099   -0.0012830194   -0.0011970273   -0.0011193256   -0.0010488908
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140                1
 Eigenfrequency of eastward gravity mode
    0.1283929671    0.4346725819    0.6493539756    0.8062930666    0.9347291902
